*&---------------------------------------------------------------------*
*&  包含                ZRPSD004_T01
*&---------------------------------------------------------------------*


TABLES: vbak,zprintnum,likp,lips,vbkd.
TYPE-POOLS:slis,vrm.

*DATA:  w_line TYPE vrm_values WITH HEADER LINE.

DATA: BEGIN OF gt_likp  OCCURS 0,
        chk        TYPE c1,
        vkorg      LIKE likp-vkorg,
        vtweg      LIKE lips-vtweg, "分销渠道
        vtext1     LIKE tvtwt-vtext,
        spart      LIKE lips-spart,   "产品组
        vtext2     LIKE tspat-vtext,
        kunag      LIKE likp-kunag,

        vbeln      LIKE likp-vbeln,
        erdat      LIKE likp-erdat,
        name       TYPE char80,
        addr       TYPE char100,
        extension1 LIKE adrc-extension1,
        tel_number LIKE adrc-tel_number,
        fax_number LIKE adrc-fax_number,
        bzirk      LIKE vbkd-bzirk,

        kvgr1      LIKE vbak-kvgr1,

        ihrez      LIKE vbkd-ihrez,
        kvgr2      LIKE vbak-kvgr2,
        bezei2     LIKE tvv2t-bezei,
        zterm      LIKE vbkd-zterm,
        zsum       LIKE zprintnum-zsum,
        vkbur      LIKE likp-vkbur,
        posnr      LIKE lips-posnr,
        matnr      LIKE lips-matnr,
        arktx      LIKE lips-arktx,
        vrkme      LIKE lips-vrkme,
        lfimg      LIKE lips-lfimg,
        kzwi       LIKE lips-kzwi1,
        kzwi1      LIKE lips-kzwi1,
        kwmeng     LIKE vbap-kwmeng,
        kbetr      LIKE konv-kbetr,
        knumv      LIKE likp-knumv,
        bezei3     LIKE ztsd002-bezei,
        tel        LIKE ztsd002-tel,
        fax        LIKE ztsd002-fax,
        vgbel      LIKE lips-vgbel,
        vgpos      LIKE lips-vgpos,
        ship       TYPE char80,
        shipaddr   TYPE char100,
        waerk      LIKE likp-waerk,
      END OF gt_likp.




DATA: BEGIN OF gt_head  OCCURS 0,
*        kunag      LIKE likp-kunag,
        vbeln      LIKE likp-vbeln,
        erdat      LIKE likp-erdat,
        name       TYPE char80,
        addr       TYPE char100,
        extension1 LIKE adrc-extension1,
        tel_number LIKE adrc-tel_number,
        fax_number LIKE adrc-fax_number,
        kvgr1      LIKE vbak-kvgr1,
        bezei3     LIKE ztsd002-bezei,
        tel        LIKE ztsd002-tel,
        fax        LIKE ztsd002-fax,
        zterm      LIKE vbkd-zterm,
        vtext      LIKE tvzbt-vtext,   "付款方式中文
        ernam      LIKE likp-ernam,
        zmemo      TYPE char200,
        tel1       TYPE char20,
        fax1       TYPE char20,
        fax2       TYPE char20,
        kbetr      LIKE konv-kbetr,
        inco       TYPE char40,
        inco1      LIKE vbkd-inco1,
        inco2      LIKE vbkd-inco2,
        vgbel      LIKE lips-vgbel,
        vgpos      LIKE lips-vgpos,
        waerk      LIKE likp-waerk,
        ship       TYPE char80,
        shipaddr   TYPE char100,
      END OF gt_head.

DATA: BEGIN OF gt_item OCCURS 0,
*        num    TYPE i,
        matnr  LIKE lips-matnr,
        arktx  LIKE lips-arktx,
        vrkme  LIKE lips-vrkme,
        lfimg  LIKE lips-lfimg,
*        kzwi   LIKE lips-kzwi1,
*        kzwi   TYPE p DECIMALS 2,
        kzwi1  LIKE lips-kzwi1,
*        vbeln  LIKE likp-vbeln,
        skzwi  TYPE char13,
*        werks  LIKE lips-werks,
*        vgbel  LIKE lips-vgbel,
*        vgpos  LIKE lips-vgpos,
        kwmeng LIKE vbap-kwmeng,
      END OF gt_item.


DATA: gt_fcat   TYPE slis_t_fieldcat_alv WITH HEADER LINE,
      gs_layout TYPE slis_layout_alv.

DATA: gs_option  TYPE ssfcompop,
      gs_control TYPE ssfctrlop.

DATA gv_name TYPE rs38l_fnam.
DATA lv_likp LIKE TABLE OF gt_likp WITH HEADER LINE.
DATA num TYPE i.

DATA gv_fn TYPE tdsfname.

DATA gv type char1.

DEFINE g_fieldfcat .
  gt_fcat-fieldname = &1.
  gt_fcat-seltext_s = &2.
  gt_fcat-ddictxt = 'S'.
  gt_fcat-ref_fieldname = &3.
  gt_fcat-ref_tabname = &4.
  APPEND gt_fcat.
  CLEAR gt_fcat.
END-OF-DEFINITION.

CONSTANTS:gcst_excel_template TYPE w3objid VALUE 'ZSD005'.

DATA:lo_excel     TYPE ole2_object,
     lo_workbooks TYPE ole2_object,
     lo_workbook  TYPE ole2_object,
     lo_sheet     TYPE ole2_object,
     lo_range     TYPE ole2_object,
     lo_cell      TYPE ole2_object,
     lo_cell1     TYPE ole2_object,
     activewindow TYPE ole2_object.
DATA lv_file LIKE rlgrap-filename.

DATA lv_row TYPE i.
DATA lv_col TYPE i.
DATA:lv_times TYPE i.
DATA:lv_row_c TYPE i,
     lv_row_l TYPE i.
*  DATA lv_file LIKE rlgrap-filename.

DEFINE mac_fill_cell.
  CALL METHOD OF lo_sheet 'CELLS' = lo_cell
    EXPORTING
      #1 = &1
      #2 = &2.
  SET PROPERTY OF lo_cell 'VALUE' = &3.
END-OF-DEFINITION.
