*&---------------------------------------------------------------------*
*&  包含                ZRPFI010_TOP
*&---------------------------------------------------------------------*
*&---------------------------------------------------------------------*
*&  包含                ZFNB332_TOP
*&---------------------------------------------------------------------*
TYPE-POOLS: slis,truxs..

TABLES:anla,anlc,anep,anlp,csks.
********************ALV 事件****************
DATA:
  it_fieldcat TYPE lvc_t_fcat,
  wa_fieldcat LIKE LINE OF it_fieldcat,
  gs_layout   TYPE lvc_s_layo,
  it_events   TYPE slis_t_event, ""事件属性
  wa_events   TYPE slis_alv_event.



*excel 行项目数据  && 期末值和期初值
TYPES:
  BEGIN OF gty_excel_lines,
    bukrs   LIKE t001-bukrs, "公司
    znum1   TYPE char256, "序号
    anln1   TYPE anla-anln1, "资产编号
    anln2   TYPE anla-anln2, "次资产编号
    ztxt1   TYPE anla-txt50, "资产编号描述
    qdfs1   TYPE char256, "取得方式
    qcs1    TYPE char256, "年初数
    bqzj1   TYPE char256, "本期增加
    bqjs1   TYPE char256, "本期减少
    qms1    TYPE char256, "期末数
    znum2   TYPE char256, "序号
    ztxt2   TYPE char256, "资产编号描述
    qdfs2   TYPE char256, "取得方式
    qcs2    TYPE char256, "年初数
    bqzj2   TYPE char256, "本期增加
    bqzj21  TYPE char256, "本期增加
    bqzj22  TYPE char256, "本期增加
    bqzj23  TYPE char256, "本期增加
    bqjs2   TYPE char256, "本期减少
    bqjs21  TYPE char256, "本期减少
    bqjs22  TYPE char256, "本期减少
    bqjs23  TYPE char256, "本期减少
    qms2    TYPE char256, "期末数
    znum3   TYPE char256, "序号
    anln3   TYPE char256, "资产编号
    ztxt3   TYPE char256, "资产编号描述
    qdfs3   TYPE char256, "取得方式
    qcs3    TYPE char256, "年初数
    bqzj3   TYPE char256, "本期增加
    bqjs3   TYPE char256, "本期减少
    qms3    TYPE char256, "期末数

    byzj    TYPE char256, "本月折旧
    anlkl   TYPE anla-anlkl, "资产类别
    txk20   TYPE ankt-txk20, "资产类别描述
    txa50   TYPE anla-txa50, "规格型号
    sernr   TYPE anla-sernr, "序列号
    menge   TYPE anla-menge, "数量
    meins   TYPE anla-meins, "单位
    aktiv   TYPE anla-aktiv, "资本化日期
    deakt   TYPE anla-deakt, "不活动日期
    kostl   TYPE anlz-kostl, "成本中心
    ktext   TYPE cskt-ktext, "成本中心描述
    fkber   TYPE tfkbt-fkber, "功能范围
    fkbtx   TYPE tfkbt-fkbtx, "功能范围名称
    prctr   TYPE csks-prctr, "利润中心
    ltext   TYPE cepct-ltext, "利润中心描述
