*&---------------------------------------------------------------------*
*&  包含                ZSDRP014T01
*&---------------------------------------------------------------------*
TABLES: knvv,likp.

DATA: BEGIN OF gt_alv OCCURS 0 ,
        box(1),
        kkber       LIKE knkk-kkber, "贷方控制范围
        knkli       LIKE knkk-knkli, "信贷帐户号
        kunnr       LIKE knkk-kunnr, "客户
        name(100),                   "客户名称
        sortl       LIKE kna1-sortl, "客户简称
        ktokd       LIKE kna1-ktokd, "客户帐户组  ADD BY PFT 20171227
        zterm       LIKE knvv-zterm, "付款条件
        vtext_zterm LIKE tvzbt-vtext, "付款条件描述
        ctlpc       LIKE knkk-ctlpc, "风险类别
        rtext       LIKE t691t-rtext, "风险类别描述
        klimk       LIKE knkk-klimk, "信用额度
        zyyed       TYPE klimk,      "已用额度
        skfor       LIKE knkk-skfor, "应收总额
        cxyed       TYPE klimk,      "超信用额度
        ssobl       LIKE knkk-ssobl, "特别往来债务
        oeikw       LIKE s066-oeikw, "未清销售订单金额
        olikw       LIKE s067-olikw, "未清交货单金额
        ofakw       LIKE s067-ofakw, "未清发票金额
        zzcqts      TYPE int4, "最早超期天数
        zcqje       TYPE klimk, "超期金额
        grupp       LIKE knkk-grupp, "信用等级
        vkorg       LIKE knvv-vkorg, "销售组织
        vtext_vkorg LIKE tvkot-vtext, "销售组织名称
        vtweg       LIKE knvv-vtweg, "渠道
        vtext_vtweg LIKE tvtwt-vtext, "渠道名称
        bzirk       LIKE knvv-bzirk, "销售大区代码
        bztxt       LIKE t171t-bztxt, "销售大区
        vkbur       LIKE knvv-vkbur, "行办代码
        bezei_vkbur LIKE tvkbt-bezei, "行办
        vkgrp       LIKE knvv-vkgrp, "销售组代码
        bezei_vkgrp LIKE tvgrt-bezei, "销售组
        kvgr1       LIKE knvv-kvgr1, "业务员代码
        bezei_kvgr1 LIKE tvv1t-bezei, "业务员
        kvgr2       LIKE knvv-kvgr2, "商务代码
        bezei_kvgr2 LIKE tvv2t-bezei, "商务
        zwycs       TYPE int4,       "违约次数
        dtrev       LIKE knkk-dtrev, "上次信用评估日
        nxtrv       LIKE knkk-nxtrv, "下次信用评估日
        zfxsm       TYPE char255,    "客户放行说明
        belnr       LIKE bsid-belnr, "会计凭证号
        bldat       LIKE bsid-bldat, "凭证日期
        zdqri       TYPE sy-datum, "到期日
        dmbtr       LIKE bsid-dmbtr, "金额
        zcqts       TYPE int4,       "超期天数
        aubel       LIKE vbrp-aubel, "销售订单
        vgbel       LIKE vbrp-vgbel, "交货单
        zxsfp       LIKE vbrp-vbeln, "销售发票
        zwqlx(10),"未清类型（未清应收、未清收款、特别往来债务、未清交货、未清销售订单）
        name1       LIKE kna1-name1,
        name2       LIKE kna1-name2,
        waerk       LIKE vbak-waerk, "币别
        fkyqcs      TYPE int4, "付款逾期次数
        zfbdt       LIKE bsid-zfbdt, "收付基准日期 add by wusk 20170118
        ernam       TYPE vbap-ernam,  "制单人 add by leimt 20180322
        lv_ernam   TYPE char100,
      END OF gt_alv,
      gt_alv_mx    LIKE gt_alv OCCURS 0 WITH HEADER LINE,
      gt_alv_kunnr LIKE gt_alv OCCURS 0 WITH HEADER LINE.

*  未清销售额
DATA: BEGIN OF gt_s066 OCCURS 0,
        kkber LIKE s066-kkber, "信贷范围
        knkli LIKE s066-knkli, "客户
        oeikw LIKE s066-oeikw, "未清销售额
      END OF gt_s066,
      gt_s066_col LIKE gt_s066 OCCURS 0 WITH HEADER LINE.

*  未清交货和未清发票金额
DATA: BEGIN OF gt_s067 OCCURS 0,
        kkber LIKE s067-kkber, "信贷范围
        knkli LIKE s067-knkli, "客户
        olikw LIKE s067-olikw, "未清交货
